--2014-04-26 12:42:49--  http://static.ozone.ru/multimedia/yml/facet/div_book.zip
Resolving static.ozone.ru... 185.17.168.139, 185.17.168.29
Connecting to static.ozone.ru|185.17.168.139|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 315953216 (301M) [application/x-zip-compressed]
Saving to: “/home/developer/dev/projects/sts.loc/ozon/download/div_book.zip”

     0K .......... .......... .......... .......... ..........  0%  832K 6m11s
 94650K .......... .......... .......... .......... .......... 30% 1.10M 3m21s
 94700K .......... .......... .......... .......... .......... 30% 1.08M 3m21s
 94750K .......... .......... .......... .......... .......... 30% 1.07M 3m21s
 94800K .......... .......... .......... .......... .......... 30% 1.07M 3m21s
 94850K .......... .......... .......... .......... .......... 30% 1.11M 3m21s
 94900K .......... .......... .......... .......... .......... 30% 1.07M 3m21s
 94950K .......... .......... .......... .......... .......... 30% 1.03M 3m21s
 95000K .......... .......... .......... .......... .......... 30% 1.07M 3m21s
 95050K .......... .......... .......... .......... .......... 30% 1.10M 3m21s
 95100K .......... .......... .......... .......... .......... 30% 1.09M 3m21s
 95150K .......... .......... .......... .......... .......... 30% 1.15M 3m21s
 95200K .......... .......... .......... .......... .......... 30% 1.06M 3m21s
 95250K .......... .......... .......... .......... .......... 30% 1.08M 3m20s
 95300K .......... .......... .......... .......... .......... 30% 1.08M 3m20s
 95350K .......... .......... .......... .......... .......... 30% 1.09M 3m20s
 95400K .......... .......... .......... .......... .......... 30% 1005K 3m20s
 95450K .......... .......... .......... .......... .......... 30% 1.17M 3m20s
 95500K .......... .......... .......... .......... .......... 30% 1.04M 3m20s
 95550K .......... .......... .......... .......... .......... 30% 1.16M 3m20s
 95600K .......... .......... .......... .......... .......... 31% 1.03M 3m20s
 95650K .......... .......... .......... .......... .......... 31% 1.15M 3m20s
 95700K .......... .......... .......... .......... .......... 31% 1.08M 3m20s
 95750K .......... .......... .......... .......... .......... 31% 1.06M 3m20s
 95800K .......... .......... .......... .......... .......... 31% 1.05M 3m20s
 95850K .......... .......... .......... .......... .......... 31%  972K 3m20s
 95900K .......... .......... .......... .......... .......... 31% 1.14M 3m20s
 95950K .......... .......... .......... .......... .......... 31%  850K 3m20s
 96000K .......... .......... .......... .......... .......... 31% 1.54M 3m20s
 96050K .......... .......... .......... .......... .......... 31% 1.08M 3m20s
 96100K .......... .......... .......... .......... .......... 31% 1.16M 3m20s
 96150K .......... .......... .......... .......... .......... 31% 1.07M 3m20s
 96200K .......... .......... .......... .......... .......... 31% 1.09M 3m19s
 96250K .......... .......... .......... .......... .......... 31% 1.10M 3m19s
 96300K .......... .......... .......... .......... .......... 31% 1.05M 3m19s
 96350K .......... .......... .......... .......... .......... 31% 1.13M 3m19s
 96400K .......... .......... .......... .......... .......... 31% 1.10M 3m19s
 96450K .......... .......... .......... .......... .......... 31% 1.07M 3m19s
 96500K .......... .......... .......... .......... .......... 31% 1.09M 3m19s
 96550K .......... .......... .......... .......... .......... 31% 1.09M 3m19s
 96600K .......... .......... .......... .......... .......... 31% 1.07M 3m19s
 96650K .......... .......... .......... .......... .......... 31% 1.04M 3m19s
 96700K .......... .......... .......... .......... .......... 31%  790K 3m19s
 96750K .......... .......... .......... .......... .......... 31% 1.12M 3m19s
 96800K .......... .......... .......... .......... .......... 31% 1.10M 3m19s
 96850K .......... .......... .......... .......... .......... 31%  921K 3m19s
 96900K .......... .......... .......... .......... .......... 31% 1.25M 3m19s
 96950K .......... .......... .......... .......... .......... 31% 1.12M 3m19s
 97000K .......... .......... .......... .......... .......... 31% 1.09M 3m19s
 97050K .......... .......... .......... .......... .......... 31% 1.02M 3m19s
 97100K .......... .......... .......... .......... .......... 31% 1.15M 3m19s
 97150K .......... .......... .......... .......... .......... 31% 1.10M 3m19s
 97200K .......... .......... .......... .......... .......... 31% 1.08M 3m19s
 97250K .......... .......... .......... .......... .......... 31% 1.08M 3m18s
 97300K .......... .......... .......... .......... .......... 31% 1.17M 3m18s
 97350K .......... .......... .......... .......... .......... 31% 1.51M 3m18s
 97400K .......... .......... .......... .......... .......... 31% 1.02M 3m18s
 97450K .......... .......... .......... .......... .......... 31%  872K 3m18s
 97500K .......... .......... .......... .......... .......... 31% 1.10M 3m18s
 97550K .......... .......... .......... .......... .......... 31% 1.09M 3m18s
 97600K .......... .......... .......... .......... .......... 31% 1.09M 3m18s
 97650K .......... .......... .......... .......... .......... 31% 1.03M 3m18s
 97700K .......... .......... .......... .......... .......... 31% 1.59M 3m18s
 97750K .......... .......... .......... .......... .......... 31%  968K 3m18s
 97800K .......... .......... .......... .......... .......... 31% 1.02M 3m18s
 97850K .......... .......... .......... .......... .......... 31% 1.19M 3m18s
 97900K .......... .......... .......... .......... .......... 31% 1.09M 3m18s
 97950K .......... .......... .......... .......... .......... 31% 1.07M 3m18s
 98000K .......... .......... .......... .......... .......... 31% 1.04M 3m18s
 98050K .......... .......... .......... .......... .......... 31% 1.12M 3m18s
 98100K .......... .......... .......... .......... .......... 31%  828K 3m18s
 98150K .......... .......... .......... .......... .......... 31%  425K 3m18s
 98200K .......... .......... .......... .......... .......... 31% 1.03M 3m18s
 98250K .......... .......... .......... .......... .......... 31% 1.13M 3m18s
 98300K .......... .......... .......... .......... .......... 31% 1.09M 3m18s
 98350K .......... .......... .......... .......... .......... 31% 1.31M 3m17s
 98400K .......... .......... .......... .......... .......... 31% 1.08M 3m17s
 98450K .......... .......... .......... .......... .......... 31% 1.06M 3m17s
 98500K .......... .......... .......... .......... .......... 31% 1.08M 3m17s
 98550K .......... .......... .......... .......... .......... 31% 1.06M 3m17s
 98600K .......... .......... .......... .......... .......... 31% 1.13M 3m17s
 98650K .......... .......... .......... .......... .......... 31% 1.04M 3m17s
 98700K .......... .......... .......... .......... .......... 32% 1001K 3m17s
 98750K .......... .......... .......... .......... .......... 32% 1.17M 3m17s
 98800K .......... .......... .......... .......... .......... 32% 1.10M 3m17s
 98850K .......... .......... .......... .......... .......... 32% 1.09M 3m17s
 98900K .......... .......... .......... .......... .......... 32% 1.09M 3m17s
 98950K .......... .......... .......... .......... .......... 32% 1.11M 3m17s
 99000K .......... .......... .......... .......... .......... 32% 1.07M 3m17s
 99050K .......... .......... .......... .......... .......... 32% 1.07M 3m17s
 99100K .......... .......... .......... .......... .......... 32% 1.21M 3m17s
 99150K .......... .......... .......... .......... .......... 32% 1.13M 3m17s
 99200K .......... .......... .......... .......... .......... 32% 1.14M 3m17s
 99250K .......... .......... .......... .......... .......... 32% 1.03M 3m17s
 99300K .......... .......... .......... .......... .......... 32% 1.13M 3m17s
 99350K .......... .......... .......... .......... .......... 32% 1.08M 3m16s
 99400K .......... .......... .......... .......... .......... 32% 1.08M 3m16s
 99450K .......... .......... .......... .......... .......... 32% 1.06M 3m16s
 99500K .......... .......... .......... .......... .......... 32% 1.21M 3m16s
 99550K .......... .......... .......... .......... .......... 32% 1.06M 3m16s
 99600K .......... .......... .......... .......... .......... 32% 1.09M 3m16s
 99650K .......... .......... .......... .......... .......... 32% 1.12M 3m16s
 99700K .......... .......... .......... .......... .......... 32% 1.07M 3m16s
 99750K .......... .......... .......... .......... .......... 32% 1.09M 3m16s
 99800K .......... .......... .......... .......... .......... 32% 1.08M 3m16s
 99850K .......... .......... .......... .......... .......... 32% 1.03M 3m16s
 99900K .......... .......... .......... .......... .......... 32% 1.17M 3m16s
 99950K .......... .......... .......... .......... .......... 32% 1.06M 3m16s
100000K .......... .......... .......... .......... .......... 32% 1.08M 3m16s
100050K .......... .......... .......... .......... .......... 32% 1.09M 3m16s
100100K .......... .......... .......... .......... .......... 32% 1.07M 3m16s
100150K .......... .......... .......... .......... .......... 32% 1.06M 3m16s
100200K .......... .......... .......... .......... .......... 32% 1.10M 3m16s
100250K .......... .......... .......... .......... .......... 32% 1.07M 3m16s
100300K .......... .......... .......... .......... .......... 32%  995K 3m16s
100350K .......... .......... .......... .......... .......... 32% 1.22M 3m15s
100400K .......... .......... .......... .......... .......... 32% 1.08M 3m15s
100450K .......... .......... .......... .......... .......... 32% 1.08M 3m15s
100500K .......... .......... .......... .......... .......... 32% 1.17M 3m15s
100550K .......... .......... .......... .......... .......... 32% 1.16M 3m15s
100600K .......... .......... .......... .......... .......... 32% 1.16M 3m15s
100650K .......... .......... .......... .......... .......... 32%  967K 3m15s
100700K .......... .......... .......... .......... .......... 32% 1.32M 3m15s
100750K .......... .......... .......... .......... .......... 32% 1.04M 3m15s
100800K .......... .......... .......... .......... .......... 32% 1.24M 3m15s
100850K .......... .......... .......... .......... .......... 32%  931K 3m15s
100900K .......... .......... .......... .......... .......... 32% 1.37M 3m15s
100950K .......... .......... .......... .......... .......... 32% 1.08M 3m15s
101000K .......... .......... .......... .......... .......... 32%  995K 3m15s
101050K .......... .......... .......... .......... .......... 32% 1.15M 3m15s
101100K .......... .......... .......... .......... .......... 32% 1.11M 3m15s
101150K .......... .......... .......... .......... .......... 32% 1.09M 3m15s
101200K .......... .......... .......... .......... .......... 32% 1.07M 3m15s
101250K .......... .......... .......... .......... .......... 32%  982K 3m15s
101300K .......... .......... .......... .......... .......... 32% 1.10M 3m14s
101350K .......... .......... .......... .......... .......... 32% 1.04M 3m14s
101400K .......... .......... .......... .......... .......... 32% 1.12M 3m14s
101450K .......... .......... .......... .......... .......... 32% 1.05M 3m14s
101500K .......... .......... .......... .......... .......... 32% 1.09M 3m14s
101550K .......... .......... .......... .......... .......... 32% 1.10M 3m14s
101600K .......... .......... .......... .......... .......... 32% 1.07M 3m14s
101650K .......... .......... .......... .......... .......... 32% 1.08M 3m14s
101700K .......... .......... .......... .......... .......... 32% 1.38M 3m14s
101750K .......... .......... .......... .......... .......... 32% 1.09M 3m14s
101800K .......... .......... .......... .......... .......... 33% 1006K 3m14s
101850K .......... .......... .......... .......... .......... 33% 1.21M 3m14s
101900K .......... .......... .......... .......... .......... 33% 1.06M 3m14s
101950K .......... .......... .......... .......... .......... 33% 1.03M 3m14s
102000K .......... .......... .......... .......... .......... 33% 1.10M 3m14s
102050K .......... .......... .......... .......... .......... 33% 1.08M 3m14s
102100K .......... .......... .......... .......... .......... 33% 1.12M 3m14s
